,file_path,length,label
0,TRAIN16k/spkr56_46.wav,161109,
1,TRAIN16k/spkr52_34.wav,152917,
2,TRAIN16k/spkr14_22.wav,140629,
3,TRAIN16k/spkr14_36.wav,125611,
4,TRAIN16k/spkr56_21.wav,116053,
5,TRAIN16k/spkr55_59.wav,108484,
6,TRAIN16k/spkr41_33.wav,101053,
7,TRAIN16k/spkr17_2.wav,101035,
8,TRAIN16k/spkr52_23.wav,99669,
9,TRAIN16k/spkr17_46.wav,99669,
10,TRAIN16k/spkr18_19.wav,99669,
11,TRAIN16k/spkr14_58.wav,98304,
12,TRAIN16k/spkr14_52.wav,96939,
13,TRAIN16k/spkr56_55.wav,95573,
14,TRAIN16k/spkr14_35.wav,95573,
15,TRAIN16k/spkr17_64.wav,95573,
16,TRAIN16k/spkr14_50.wav,95573,
17,TRAIN16k/spkr18_50.wav,94208,
18,TRAIN16k/spkr42_30.wav,93623,
19,TRAIN16k/spkr52_58.wav,92843,
20,TRAIN16k/spkr14_19.wav,92843,
21,TRAIN16k/spkr14_21.wav,92843,
22,TRAIN16k/spkr14_11.wav,91477,
23,TRAIN16k/spkr55_33.wav,90651,
24,TRAIN16k/spkr41_21.wav,90651,
25,TRAIN16k/spkr18_10.wav,90112,
26,TRAIN16k/spkr14_4.wav,90112,
27,TRAIN16k/spkr56_18.wav,88747,
28,TRAIN16k/spkr14_45.wav,88747,
29,TRAIN16k/spkr52_5.wav,88747,
30,TRAIN16k/spkr56_20.wav,87381,
31,TRAIN16k/spkr14_2.wav,87381,
32,TRAIN16k/spkr109_19.wav,86193,
33,TRAIN16k/spkr18_33.wav,86016,
34,TRAIN16k/spkr14_53.wav,86016,
35,TRAIN16k/spkr41_60.wav,84707,
36,TRAIN16k/spkr55_18.wav,84707,
37,TRAIN16k/spkr18_21.wav,84651,
38,TRAIN16k/spkr110_10.wav,83285,
39,TRAIN16k/spkr114_50.wav,83285,
40,TRAIN16k/spkr14_18.wav,83285,
41,TRAIN16k/spkr14_46.wav,83285,
42,TRAIN16k/spkr42_34.wav,83220,
43,TRAIN16k/spkr114_19.wav,81920,
44,TRAIN16k/spkr14_33.wav,81920,
45,TRAIN16k/spkr55_71.wav,81734,
46,TRAIN16k/spkr52_50.wav,80555,
47,TRAIN16k/spkr114_11.wav,80555,
48,TRAIN16k/spkr18_20.wav,80555,
49,TRAIN16k/spkr14_12.wav,80555,
50,TRAIN16k/spkr56_33.wav,80555,
51,TRAIN16k/spkr41_64.wav,80248,
52,TRAIN16k/spkr30_2.wav,80248,
53,TRAIN16k/spkr41_50.wav,80248,
54,TRAIN16k/spkr41_19.wav,80248,
55,TRAIN16k/spkr114_12.wav,79189,
56,TRAIN16k/spkr56_2.wav,79189,
57,TRAIN16k/spkr18_2.wav,79189,
58,TRAIN16k/spkr18_60.wav,77824,
59,TRAIN16k/spkr25_22.wav,77824,
60,TRAIN16k/spkr14_38.wav,77824,
61,TRAIN16k/spkr22_50.wav,77824,
62,TRAIN16k/spkr14_34.wav,77824,
63,TRAIN16k/spkr56_53.wav,77824,
64,TRAIN16k/spkr52_44.wav,77824,
65,TRAIN16k/spkr52_26.wav,77824,
66,TRAIN16k/spkr114_74.wav,77824,
67,TRAIN16k/spkr41_70.wav,77276,
68,TRAIN16k/spkr42_38.wav,77276,
69,TRAIN16k/spkr46_50.wav,77276,
70,TRAIN16k/spkr52_10.wav,76459,
71,TRAIN16k/spkr18_12.wav,76459,
72,TRAIN16k/spkr14_44.wav,76459,
73,TRAIN16k/spkr52_67.wav,76459,
74,TRAIN16k/spkr17_21.wav,76459,
75,TRAIN16k/spkr56_61.wav,76459,
76,TRAIN16k/spkr114_58.wav,76459,
77,TRAIN16k/spkr14_60.wav,76459,
78,TRAIN16k/spkr56_50.wav,76459,
79,TRAIN16k/spkr52_19.wav,76459,
80,TRAIN16k/spkr114_36.wav,76459,
